customer_id,churn_reason,months_as_customer,monthly_charges,customer_satisfaction
1,Poor Customer Service,47,142.6012137136969,5
2,Service Not Needed Anymore,12,52.65890258521285,5
3,Found Better Alternative,16,114.52940906007083,5
4,Product Quality Issues,24,147.62832711003787,4
5,Better Price Elsewhere,19,39.23784615705389,1
6,Better Price Elsewhere,8,122.11619953320263,1
7,Better Price Elsewhere,31,66.18130106624548,4
8,Moved to Competitor,21,193.32683754276437,3
9,Found Better Alternative,17,107.03821640958645,2
10,Found Better Alternative,23,165.07865895952847,1
11,Better Price Elsewhere,37,119.04077758812711,2
12,Service Not Needed Anymore,54,27.81425591386745,4
13,Too Expensive,16,133.96724760692402,3
14,Better Price Elsewhere,6,191.25260159719826,3
15,Better Price Elsewhere,8,128.29012762633963,3
16,Better Price Elsewhere,25,167.45399469682224,4
17,Poor Customer Service,18,179.1571634027134,5
18,Product Quality Issues,25,61.054358950807845,5
19,Poor Customer Service,12,58.1680711834808,2
20,Poor Customer Service,15,129.97657799317852,5
21,Found Better Alternative,59,93.98512456520685,5
22,Better Price Elsewhere,26,171.17503451600967,3
23,Poor Customer Service,41,182.004162211642,3
24,Poor Customer Service,45,83.61584827448925,2
25,Product Quality Issues,26,62.636700615406774,1
26,Too Expensive,47,160.49459274389514,2
27,Better Price Elsewhere,32,69.4650863986645,2
28,Product Quality Issues,10,168.0705773324621,4
29,Product Quality Issues,16,96.2728856567773,4
30,Better Price Elsewhere,7,140.1589818724647,2
31,Found Better Alternative,17,37.19635649024027,2
32,Better Price Elsewhere,23,132.29467844178313,2
33,Better Price Elsewhere,26,101.31818217270124,5
34,Service Not Needed Anymore,21,125.58952337158534,4
35,Service Not Needed Anymore,22,50.24255739407542,2
36,Too Expensive,58,152.63727408995277,3
37,Poor Customer Service,7,175.30347395778114,3
38,Better Price Elsewhere,14,59.013164016339616,5
39,Found Better Alternative,15,37.22861999362911,5
40,Poor Customer Service,53,24.254945488340553,1
41,Better Price Elsewhere,7,135.5548700797879,1
42,Product Quality Issues,9,129.27692649598055,1
43,Better Price Elsewhere,51,118.4055342885326,5
44,Moved to Competitor,48,61.75047730087557,5
45,Poor Customer Service,8,90.36307926299264,5
46,Found Better Alternative,50,127.00574033351114,3
47,Poor Customer Service,59,109.41803459465049,5
48,Product Quality Issues,23,197.8013936386797,3
49,Product Quality Issues,29,44.55915546021196,1
50,Better Price Elsewhere,18,145.1260197285669,1
51,Service Not Needed Anymore,31,92.77737825877259,1
52,Too Expensive,30,97.07593068661066,2
53,Service Not Needed Anymore,52,149.16759781847173,2
54,Moved to Competitor,39,144.63850723838652,4
55,Product Quality Issues,35,198.4260788663939,4
56,Moved to Competitor,18,43.11097210174254,4
57,Better Price Elsewhere,59,38.73973688914994,2
58,Better Price Elsewhere,42,150.3809870831734,2
59,Better Price Elsewhere,39,124.10964506115364,4
60,Poor Customer Service,17,69.34891998076506,4
61,Poor Customer Service,14,34.29548641801759,5
62,Poor Customer Service,31,35.4184849273575,4
